stop_id,stop_lat,stop_lon,stop_name,has_shelter,imd_id
020829,38.633020,-9.225010,ESTR F TELHA 143 (PQ CAMP ALMADA),0,580
020339,38.615373,-9.191165,CH CAPARICA R ANTÓNIO ANDRADE CLINICA,0,581
020828,38.631842,-9.223755,ESTR F TELHA (X) PRAIA SAÚDE,0,582
020825,38.630494,-9.222347,ESTR F TELHA (X) PQ CAMP PIEDENSE,0,583
020417,38.617301,-9.194124,CASAL POÇO (R JOSÉ ESTEVÃO N4),1,584
020418,38.617255,-9.194221,CASAL POÇO (R JOSÉ ESTEVÃO N4),1,585
020814,38.617767,-9.212524,ESTR F TELHA (X) PRAIA RAINHA II,0,586
020338,38.617290,-9.192521,CH CAPARICA (R ANTÓNIO ANDRADE) CENTRO,1,587
020819,38.627054,-9.218930,ESTR FONTE TELHA (X) PRAIA MATA,0,588
020949,38.610104,-9.196395,CH CAPARICA (R VALE CAVALA 18),0,589
020832,38.634580,-9.226940,ESTR FLOREST (X) PQ CAMP (ESTR F TELHA),0,590
020823,38.629523,-9.221330,FONTE TELHA (ESTR F TELHA 3),0,591
020950,38.610004,-9.196328,CH CAPARICA (R VALE CAVALA 18),0,592
020826,38.630197,-9.222207,ESTR F TELHA (X) PQ CAMP PIEDENSE,0,593
020809,38.610967,-9.207664,ESTR F TELHA (X) PRAIA PESCADOR,0,594
020830,38.632923,-9.225138,ESTR F TELHA 143 (PQ CAMP ALMADA),0,595
020951,38.615154,-9.194863,CH CAPARICA (R PRESIDENTE ARRIAGA 18),0,596
020827,38.631742,-9.223831,ESTR F TELHA (X) PRAIA SAÚDE,0,597
029801,38.638258,-9.230036,COSTA CAPARICA (AV D SEBASTIÃO 76),0,598
020812,38.615388,-9.210750,ESTR FONTE TELHA (X) PRAIA CASTELO,0,599
020952,38.614991,-9.195020,CH CAPARICA (R PRESIDENTE ARRIAGA 18),0,600
029803,38.636073,-9.228368,FONTE TELHA (ESTR F TELHA),0,601
020947,38.608523,-9.198496,CH CAPARICA (R VALE CAVALA LTE 1),0,602
020948,38.608665,-9.198637,CH CAPARICA (R VALE CAVALA LTE 1),0,603
029802,38.636076,-9.228236,FONTE TELHA (ESTR F TELHA 7),0,604
020817,38.624039,-9.215957,ESTR FONTE TELHA (X) PRAIA RIVIERA,0,605
020821,38.628371,-9.220085,FONTE TELHA (ESTR F TELHA 223),0,606
029800,38.638506,-9.229998,COSTA CAPARICA (AV D SEBASTIÃO 73),0,607
020168,38.612213,-9.194911,CH CAPARICA (R PRESIDENTE ARRIAGA 72),0,608
020831,38.634695,-9.226723,ESTR FLOREST (X) PQ CAMP (ESTR F TELHA),0,609
020813,38.617813,-9.212400,ESTR F TELHA (X) PRAIA RAINHA II,0,610
020810,38.610725,-9.207655,ESTR F TELHA (X) PRAIA PESCADOR,0,611
020807,38.609269,-9.205763,ESTR FONTE TELHA (PRAIA REI),0,612
020808,38.609345,-9.205720,ESTR FONTE TELHA (PRAIA REI),0,613
020709,38.644735,-9.195711,MORGADINHA (QTA V GROU) R MOV FOR ARM 85,0,614
020181,38.599665,-9.184480,MARISOL (R ANTÓNIO SOARES N10),0,627
021015,38.605399,-9.183133,CH CAPARICA (R FRED FREITAS) PAVILHÃO,0,628
020342,38.612713,-9.189537,CH CAPARICA (R ANT ANDRADE) MCDONALD´S,1,631
020331,38.628312,-9.197378,CH CAPAR R OLIVEIRA FEIJÃO (IGREJA),1,632
020229,38.592624,-9.182227,MARISOL R SOARES REIS (X) R D JOÃO II,0,633
020334,38.624836,-9.196064,CH CAPARICA R DR OLIVEIRA FEIJÃO6(ROT),1,635
020914,38.595370,-9.179057,MARISOL (R LOBITOS 57),0,636
020231,38.594761,-9.183861,MARISOL (R ANTÓNIO SOARES N74),0,638
020232,38.594814,-9.183744,MARISOL (R ANTÓNIO SOARES N74),0,639
020341,38.612940,-9.189512,CH CAPARICA (R ANT ANDRADE) MCDONALD´S,1,640
020182,38.599652,-9.184585,MARISOL (R ANTÓNIO SOARES N10),0,641
020343,38.611158,-9.188686,CH CAPARICA (R ANTANDRADE) PISCINAS MUN,0,642
020336,38.620481,-9.194228,CH CAPARICA R DR OLIVEIRA FEIJÃO 1074,1,643
020912,38.598839,-9.178411,MARISOL (R MANUEL FEVEREIRO N5),0,644
020333,38.624739,-9.196147,CH CAPARICA R DR OLIVEIRA FEIJÃO6(ROT),0,645
020911,38.598997,-9.178391,MARISOL (R MANUEL FEVEREIRO N5),0,646
020230,38.592785,-9.181686,MARISOL R SOARES REIS (X) R D JOÃO II,0,647
020913,38.595450,-9.179025,MARISOL (R LOBITOS 57),0,648
020332,38.627694,-9.197296,CH CAPAR R OLIVEIRA FEIJÃO (IGREJA),1,650
020419,38.607558,-9.186911,CH CAP R ANT ANDR (X) R DO PINHEIRINHO,1,652
020179,38.601176,-9.186860,CH CAPARICA (R PEDRO COSTA) TREMOCEIRA,1,653
020705,38.640496,-9.230573,COSTA CAPARICA (TORRE DAS ARGOLAS) TER P5,1,658
020134,38.646315,-9.169408,VALE FLORES (R PITEIRA SANTOS 5A) Z INDUST,0,659
020195,38.643724,-9.173081,VL FIGUEIRA (R VL FIGUEIRA) CENTRO HIP,0,660
020619,38.642460,-9.174295,VL FIGUEIRA R GEN HUMB DELG (X) R POVO,1,661
020133,38.646397,-9.169312,VALE FLORES (R PITEIRA SANTOS 5A) Z INDUST,0,664
020611,38.646199,-9.175080,SOBREDA (EN10-1) PISTA MUNCIP ATLETISMO,1,665
020915,38.642533,-9.169610,VL FIGUEIRA (EN10-1 KM 1 700),1,666
020136,38.644692,-9.171691,VALE FIGUEIRA (EN 10-1) ENTRE ROTUNDAS,0,670
020614,38.648469,-9.178406,SOBREDA (EN10-1 7A) Bº S JOÃO,1,672
020603,38.647980,-9.183472,SOBREDA AV REPÚBLICA (C C V ATLÂNTICO),0,674
020135,38.644627,-9.170929,VALE FIGUEIRA (EN 10-1) ENTRE ROTUNDAS,1,675
020615,38.647840,-9.184931,SOBREDA (R MANUEL PARADA) ESCOLA SEC,0,676
020613,38.648547,-9.178273,SOBREDA (EN10-1 7A) Bº S JOÃO,0,678
020591,38.648754,-9.183686,SOBREDA (EN10-1) QTA DA CANEIRA,1,679
020592,38.648598,-9.183576,SOBREDA (EN10-1) QTA DA CANEIRA,1,681
020131,38.646777,-9.171545,VALE FLORES (R V FLORES N4),1,682
020916,38.642450,-9.169318,VL FIGUEIRA (EN10-1 KM 1 700),0,683
020328,38.636397,-9.202961,BOTEQUIM (R BOTEQUIM 872B),0,693
020323,38.642094,-9.200580,LAZARIM R S MACÁRIO (X) R HUMB MADEIRA,0,694
020715,38.640471,-9.185482,QTA CERIEIRA (R MOV F ARMADAS 96),0,695
020712,38.642095,-9.193058,VALE GROU (R MOV F ARMADAS) CENTRO SAÚDE,0,696
020851,38.625656,-9.200732,CH CAP (PALHAIS R HENR SANTANA 63A),0,697
020837,38.625762,-9.202466,QTA TEXUGO (R HELENA FÉLIX N5),0,698
020833,38.625664,-9.203362,QTA TEXUGO (R HELENA FÉLIX 73),0,699
020145,38.639520,-9.181233,VALE FIGUEIRA R DR A ARAÚJO (ESCOLA),1,700
020164,38.629444,-9.198835,R RUI FURTADO (ROTUNDA),0,701
020185,38.629728,-9.198599,CH CAPARICA (R ELIAS GARCIA) MONSERRATE,1,702
020711,38.642136,-9.192910,VALE GROU (R MOV F ARMADAS) CENTRO SAÚDE,0,703
020351,38.642331,-9.200369,LAZARIM R S MACÁRIO (X) R HUMB MADEIRA,0,704
020349,38.638803,-9.201581,BOTEQUIM (QTA REGATEIRA 3D),0,705
020347,38.633745,-9.202008,R BOTEQUIM (CIMO R A-VER-O-MAR),0,706
020327,38.636247,-9.202827,BOTEQUIM (R BOTEQUIM 872B),0,707
020348,38.632707,-9.201728,BOTEQUIM (AV ELIAS GARCIA 910),0,709
020923,38.639626,-9.182169,QTA CERIEIRA R QTA CERIEIRA 52(ESCOLA),0,710
020716,38.640458,-9.185671,QTA CERIEIRA (R MOV F ARMADAS 96),0,711
020161,38.630310,-9.196853,CH CAPARICA (R RAMADA CURTO 13),0,712
020713,38.641133,-9.187135,QTA CERIEIRA (R MOV F ARMADAS 120),0,713
020714,38.641347,-9.187564,QTA CERIEIRA (R MOV F ARMADAS 120),0,714
020325,38.638564,-9.202076,LAZARIM (QTA REGATEIRA N15),0,715
020849,38.626629,-9.199397,CH CAP (PALHAIS R HENR SANTANA) C SAÚDE,1,716
020183,38.623269,-9.199458,CH CAPARICA ROT ALAM AMÁLIA RODRIGUES3,0,717
020155,38.628985,-9.187888,VL FETAL ESTR BELA VISTA (X) R CRIS LOPES,0,718
020149,38.634253,-9.178814,VL FIGUEIRA (ESTR BELA VISTA) CM ALMADA,0,719
020147,38.636052,-9.176480,VL FIGUEIRA (R VL FIGUEIRA) POSTO ABAST,1,720
020852,38.625735,-9.200522,CH CAP (PALHAIS R HENR SANTANA 63A),0,721
020189,38.631156,-9.193478,CH CAPA ESTR BELA VISTA 179 (X) QTA NOVA,0,722
020151,38.632058,-9.181773,VALE FETAL (ESTR BELA VISTA 60),0,723
020193,38.635396,-9.176718,VL FIGUEIRA (R VL FIGUEIRA) POSTO ABAST,1,724
020150,38.634163,-9.178855,VL FIGUEIRA (ESTR BELA VISTA) CM ALMADA,0,725
020850,38.626658,-9.199500,CH CAP (PALHAIS R HENR SANTANA) C SAÚDE,0,726
020153,38.629156,-9.184167,ESTR BELA VISTA 100 ROT MARCO GEODÉSICO,0,728
020157,38.630925,-9.191060,VALE FETAL ESTR BELA VISTA 186 (ESCOLA),0,729
020191,38.631329,-9.181831,VL FETAL ESTR BELA VISTA 71 (ROTUNDA),0,730
020158,38.630979,-9.190979,VALE FETAL ESTR BELA VISTA 186 (ESCOLA),0,731
020156,38.628797,-9.187624,VL FETAL ESTR BELA VISTA (X) R CRIS LOPES,0,732
020160,38.631329,-9.193013,CH CAP ESTR B VISTA 206 (X) QTA NOVA,0,734
020154,38.629300,-9.184182,ESTR BELA VISTA 100 ROT MARCO GEODÉSICO,0,735
020997,38.577806,-9.186535,F TELHA (AV MAR 223 (X) AV E MONIZ(GOLF),0,736
020993,38.582174,-9.175557,AROEIRA (AV MAR N121),0,738
020996,38.578975,-9.183599,AROEIRA (AV MAR 168),0,739
020994,38.581941,-9.176407,AROEIRA (AV MAR N121),0,740
020995,38.578948,-9.183926,AROEIRA (AV MAR 168),0,741
020906,38.586614,-9.164386,AV BELVERDE (X) AV PINHAL AROEIRA,0,743
020905,38.586631,-9.164613,AV BELVERDE (X) AV PINHAL AROEIRA,0,744
020246,38.584336,-9.170383,AV MAR (X) R JOSÉ MALHOA (ROT),0,746
020478,38.591553,-9.191101,CH CAPARICA (R D JOÃO V 120),0,747
020482,38.585909,-9.194118,EN377 (PINHAL REI) ANTES (X),0,748
020481,38.586242,-9.193915,EN377 (PINHAL REI) ANTES (X),0,749
020479,38.589102,-9.192900,CH CAPARICA (R D JOÃO V 137),0,750
020475,38.594945,-9.188525,CH CAPARICA (R D JOÃO V 62),0,751
020476,38.594981,-9.188362,CH CAPARICA (R D JOÃO V 62),0,752
020480,38.588998,-9.192851,CH CAPARICA (R D JOÃO V 137),0,753
020548,38.661551,-9.235705,QTA RAPOSEIRA (R BELA VISTA 250),0,754
020545,38.659686,-9.231139,QTA CORVINA ESTR MILITAR 65 (X) R VINHA,0,755
020543,38.661221,-9.231677,QTA CORVINA (ESTR MILITAR),0,756
020541,38.664808,-9.231196,TRAFARIA ESTR MILITAR (X) ESC BÁSICA,0,757
020558,38.669514,-9.231769,TRAFARIA (ESTR MILITAR) QRT MILITAR 15,0,758
020557,38.669484,-9.231889,TRAFARIA (ESTR MILITAR) QRT MILITAR 15,0,760
020546,38.659710,-9.231266,QTA CORVINA ESTR MILITAR 65 (X) R VINHA,0,761
020542,38.664823,-9.231336,TRAFARIA ESTR MILITAR (X) ESC BÁSICA,0,762
020726,38.646584,-9.167014,FEIJÓ ESTR ALGAZARRA (PONTE),0,763
020123,38.653145,-9.173877,VL FLORES (R V FLORES 45A) ESC PRIMÁRIA,1,764
020727,38.649155,-9.165787,FEIJÓ ESTR ALGAZ (X) R FERREIRA SOARES,0,765
020725,38.646850,-9.166961,FEIJÓ ESTR ALGAZARRA (PONTE),0,766
020128,38.649837,-9.172844,VALE FLORES (R V FLORES N93),0,768
020125,38.651045,-9.174387,VALE FLORES (R V FLORES 77) DESCIDA,0,769
020728,38.649035,-9.165904,FEIJÓ ESTR ALGAZ (X) R FERREIRA SOARES,0,770
020127,38.649931,-9.172826,VALE FLORES (R V FLORES N93),1,771
020129,38.648628,-9.171643,VALE FLORES (R V FLORES) TÚNEL/ROTUNDA,0,772
020731,38.645654,-9.168377,FEIJÓ (ESTR ALGAZARRA) DESCIDA G BRAVO,0,773
020879,38.610522,-9.179663,QUINTINHAS R QTA CIMA (X) R 1º MAIO,1,774
020880,38.610359,-9.179725,QUINTINHAS R QTA CIMA (X) R 1º MAIO,0,775
020975,38.607700,-9.182172,PINHEIRINHO (R TREVO 4),0,776
020907,38.614839,-9.175156,VL MILHAÇOS R QTA CIMA (X) QTA QUEIMADA,0,777
020885,38.608089,-9.182564,CH CAPARICA (R PINHEIRINHO N51),0,778
020143,38.643485,-9.182378,R HENRIQUE ALVES X R POVO,0,780
020144,38.643600,-9.182494,R HENRIQUE ALVES X R POVO,0,781
020621,38.639746,-9.175802,VL FIG R VL FIGUEIRA (X) R LUSÍADAS,1,782
020607,38.637753,-9.175312,VL FIGUEIRA (R VL FIGUEIRA) CABINE EDP,1,783
020029,38.682220,-9.154460,ALMADA (R BERNARDO FRANCISCO COSTA 13),0,822
020088,38.659200,-9.173259,FEIJÓ (ALMADA FÓRUM),1,827
020389,38.671037,-9.231776,TRAFARIA (R LIBERDADE N46),0,834
020381,38.670927,-9.230991,TRAFARIA (AV BULHÃO PATO N67),0,835
020387,38.672702,-9.232256,TRAFARIA (R LIBERDADE N10),0,836
020383,38.672596,-9.231089,TRAFARIA (AV BULHÃO PATO N29),0,837
020596,38.652794,-9.186070,ALTO ÍNDIO (ESTR ALTO ÍNDIO 2),0,847
021019,38.668057,-9.164770,CV PIEDADE R SAMEIRO ANTUNES FARMÁCIA,1,923
020859,38.655006,-9.155013,LARANJEIRO (R BORGES REGO 7A),1,934
020505,38.657493,-9.158292,FEIJÓ (R CASTANHEIROS N13B) JARDIM,0,935
020508,38.654615,-9.157866,FEIJÓ R CASTANHEIROS 39 (ESP CIDADÃO),0,936
020507,38.654786,-9.157772,FEIJÓ R CASTANHEIROS 39 (ESP CIDADÃO),0,937
020506,38.657370,-9.158332,FEIJÓ (R CASTANHEIROS N13B) JARDIM,0,938
020687,38.654058,-9.147464,LARANJEIRO (R BENTO JESUS CARAÇA 55),1,941
020385,38.673839,-9.231582,TRAFARIA (LGO PORTO LISBOA) TERMINAL,0,942
029999,38.640300,-9.230469,TORRE DAS ARGOLAS P6,1,943
020474,38.597012,-9.187725,CH CAPARICA (R D JOÃO V N38),1,948
020473,38.597073,-9.187567,CH CAPARICA (R D JOÃO V N38),1,949
020315,38.662609,-9.203309,TORRE CAPARICA (EN 10-1) (X) FACULDADE,1,950
020098,38.662249,-9.163523,Bº GONÇALVES R ALM NEG 4 (ESCOLA),0,954
020096,38.660939,-9.163335,R AMADEU SOUSA CARDOSO (ESCOLA),0,955
020197,38.655749,-9.172616,FEIJÓ (CEMITÉRIO) EXTERNATO,1,962
020130,38.648790,-9.171541,VALE FLORES (R V FLORES) TÚNEL/ROTUNDA,0,963
020124,38.653115,-9.174041,VL FLORES (R V FLORES 45A) ESC PRIMÁRIA,0,964
020011,38.678535,-9.167604,ALMADA (AV CRISTO REI) NÚCLEO ÁGUA,0,995
020344,38.610918,-9.188762,CH CAPARICA (R ANTANDRADE) PISCINAS MUN,0,1069
020720,38.638591,-9.177293,VL FIGUEIRA R HERMÍNIA SILVA (ESCOLA),0,1097
020609,38.640583,-9.175502,R VALE FIGUEIRA 81 (HOSPITAL VET),1,1098
020142,38.643881,-9.181973,R HENRIQUE ALVES X R POVO,0,1099
020722,38.640133,-9.176994,VALE FIGUEIRA (R TOMÁS ALCAIDE) Bº CHUT,0,1100
020139,38.643610,-9.178719,CASAL STO ANTÓNIO (R DO POVO),0,1101
020138,38.643075,-9.175537,RUA DO POVO 18,0,1102
020140,38.643678,-9.178364,CASAL STO ANTÓNIO (R DO POVO),0,1103
020137,38.642984,-9.175492,RUA DO POVO 18,0,1104
020721,38.640008,-9.176802,VALE FIGUEIRA (R TOMÁS ALCAIDE) Bº CHUT,1,1105
020719,38.638757,-9.177305,VL FIGUEIRA R HERMÍNIA SILVA (ESCOLA),1,1106
020141,38.643965,-9.181970,R HENRIQUE ALVES X R POVO,0,1107
020187,38.630594,-9.195508,CH CAPARICA (ESTR BELA VISTA 191),1,1328
020835,38.623892,-9.203591,QTA TEXUGO (R HEL FÉLIX 30) CASSAPO,0,1348
020087,38.659255,-9.172975,FEIJÓ (ALMADA FÓRUM),0,1349
020967,38.645705,-9.205427,PILOTOS (R NUNO TRISTÃO) ESCOLA BÁSICA,0,1366
020977,38.607765,-9.186170,PINHEIRINHO (R CIDADE M DOURO LTE 79),0,1369
020617,38.648257,-9.183246,SOBREDA AV REPÚBLICA (CENTRO COMERCIAL),0,1375
020073,38.666696,-9.179479,PRAGAL (AV JOSE C PIRES) ESTAÇÃO,0,1376
020981,38.661996,-9.162797,Bº GONÇALVES R ALM NEG 4 (ESCOLA),0,1384
020696,38.653639,-9.148997,LARANJEIRO (R D DUARTE 14A) MESQUITA,0,1385
020590,38.644650,-9.185599,SOBREDA R PETRÓ A BARROS (IGREJA),0,1394
020588,38.645749,-9.189022,SOBREDA R PETRÓNIO AMOR BARROS (J FREG),0,1395
020766,38.655157,-9.184894,ALTO ÍNDIO (R JAIME MORAIS 3),0,1399
020765,38.655351,-9.185011,ALTO ÍNDIO (R JAIME MORAIS 3),0,1400
020535,38.672685,-9.155143,COVA PIEDADE AV ALIANÇA POVO (HOSPITAL),1,1430
020085,38.678964,-9.157767,ALMADA (PÇA S JOÃO BAPTISTA) JUNTO CGD,1,1431
020245,38.583987,-9.170997,AV MAR (X) R JOSÉ MALHOA (ROT),0,1465
020170,38.609071,-9.195186,RUA DAS SARDINHEIRAS N15,0,1472
020317,38.660449,-9.202657,MONTE CAPARICA (FCT) ROTUNDA,1,7683
021007,38.687606,-9.147014,CACILHAS (LGO ALF DINIS ALEX) TER P10,1,7693
020113,38.687812,-9.147031,CACILHAS (LGO ALF DINIS ALEX) TER P9,1,7694
020959,38.687404,-9.146997,CACILHAS (LGO ALF DINIS ALEX) TER P8,1,7695
020449,38.687771,-9.146789,CACILHAS (LGO ALF DINIS ALEX) TER P1,1,7696
020403,38.687611,-9.146776,CACILHAS (LGO ALF DINIS ALEX) TER P2,1,7697
020973,38.687450,-9.146762,CACILHAS (LGO ALF DINIS ALEX) TER P3,1,7698
020489,38.687289,-9.146748,CACILHAS (LGO ALF DINIS ALEX) TER P4,1,7699
020955,38.687409,-9.146880,CACILHAS (LGO ALF DINIS ALEX) TER P7,1,7700
020429,38.687613,-9.146894,CACILHAS (LGO ALF DINIS ALEX) TER P6,1,7701
020037,38.687818,-9.146908,CACILHAS (LGO ALF DINIS ALEX) TER P5,1,7702
020180,38.601203,-9.187007,CH CAPARICA (R PEDRO COSTA) TREMOCEIRA,1,7703
020176,38.604548,-9.186980,RUA QTA DOS EUCALIPTOS N31,0,12013
020178,38.603674,-9.186201,CH CAPARICA (R PEDRO COSTA 1284) VL BEM,0,12014
020177,38.603472,-9.186375,CH CAPARICA (R PEDRO COSTA 1284) VL BEM,0,12015
020175,38.604667,-9.186910,RUA QTA DOS EUCALIPTOS N31,0,12019
020173,38.604718,-9.190970,RUA DE VERA CRUZ N49,0,12020
020174,38.604605,-9.191037,RUA DE VERA CRUZ N49,0,12021
020169,38.609102,-9.195096,RUA DAS SARDINHEIRAS N15,0,12022
020422,38.605411,-9.186394,CH CAPARICA R PEDRO COSTA 13 (ESCOLA),0,12138
020355,38.656371,-9.201172,MTE CAPARICA IC32 (X) R AREEIRO,1,12196
020544,38.661220,-9.231570,QTA CORVINA (ESTR MILITAR),0,12200
020549,38.663850,-9.236720,QTA RAPOSEIRA (R BENTO GONC N78),0,12201
020329,38.632280,-9.202729,RUA DA BELA VISTA 12,0,12202
020313,38.663868,-9.203410,MTE CAP AV T LOROSAE (X) PORTO BRANDÃO,0,12203
020346,38.611042,-9.184872,R EUGÉNIO SALVADOR 21,0,12273
020365,38.674635,-9.166965,RUA GALILEU SAÚDE CORREIA (CTT/SMAS),0,12274
020553,38.630973,-9.201508,RUA DA BELA VISTA,0,12275
020001,38.673804,-9.173993,PRAGAL (PORTAGEM),1,12289
020581,38.630888,-9.201583,RUA DA BICA,0,12292
020979,38.641331,-9.166063,CORROIOS (EN 10-1) TÚNEL/ QTA CHIADO,0,12339
020760,38.674509,-9.175088,PRAGAL (HOSPITAL G ORTA) TERMINAL,0,12340
020655,38.649953,-9.201190,RUA DO AREEIRO (FRT A33),0,12450
020657,38.648005,-9.201721,LAZARIM (R AREEIRO) ROTUNDA CAMPO FLORES,0,12451
020889,38.605460,-9.181585,CH CAPARICA (R FRED FREITAS) PAVILHÃO,0,12510
020890,38.605465,-9.181670,CH CAPARICA (R FRED FREITAS) PAVILHÃO,0,12511
020224,38.585528,-9.167500,AROEIRA (AV BELVERDE 1),0,12709
020223,38.585403,-9.167319,AROEIRA (AV BELVERDE 1),0,12710
020910,38.600688,-9.176475,MARISOL (AV FONTE TELHA N41A),0,12713
020909,38.600575,-9.176443,MARISOL (AV FONTE TELHA N41A),0,12714
020908,38.614956,-9.175233,VL MILHAÇOS R QTA CIMA (X) QTA QUEIMADA,0,12715
020987,38.635135,-9.172567,VALE FIGUEIRA (R CATARINA EUFÉMIA 5),0,12739
020988,38.634881,-9.172677,VALE FIGUEIRA (R CATARINA EUFÉMIA 5),0,12740
020585,38.647688,-9.196550,SOBREDA R J F DIAS 25 (X) QTA FRANCESA,0,12785
020527,38.659544,-9.187137,VL MOURELOS R ANTÓNIO CALADO (ROTUNDA),0,12786
020300,38.674157,-9.197267,MONTE CAPARICA (R CON M FERNANDES 62),0,12787
020841,38.675997,-9.206960,PORTO BRANDÃO (R 1º MAIO 65),0,12792
020132,38.646736,-9.171701,VALE FLORES (R V FLORES N4),0,12793
020723,38.644821,-9.169264,FEIJÓ ( Z INDUSTRIAL) DESCIDA G BRAVO,0,12794
020724,38.644901,-9.169363,FEIJÓ ( Z INDUSTRIAL) DESCIDA G BRAVO,0,12795
020965,38.646158,-9.159772,CORROIOS (R CIDADE LUANDA 86),0,12797
020966,38.646074,-9.159843,CORROIOS (R CIDADE LUANDA 86),0,12798
020516,38.652916,-9.165115,FEIJÓ (R ALEMBRANÇA 29C),0,12806
020928,38.636393,-9.183371,VL FIGUEIRA R QUINTA DA GRAÇA,0,12808
020927,38.636364,-9.183263,VL FIGUEIRA R QUINTA DA GRAÇA,0,12809
020929,38.633738,-9.183537,VALE FETAL (R SIDÓNIO PAIS 3) CAMINHO,0,12810
020930,38.633646,-9.183490,VALE FETAL (R SIDÓNIO PAIS 3) CAMINHO,0,12811
020627,38.631605,-9.182234,VALE FETALR SIDÓNIO PAIS (X) TR WANDA R,0,12812
020003,38.674141,-9.173326,PRAGAL (PORTAGEM),1,12813
020926,38.638192,-9.182874,R QUINTA DA GRAÇA 25,0,12814
020925,38.638234,-9.182961,R QUINTA DA GRAÇA 25,0,12815
020051,38.680896,-9.161599,ALMADA (R MANUEL S COUTINHO N5),0,12824
020275,38.666514,-9.180188,PRAGAL (AV TORRADO SILVA) ESTAÇÃO,1,12825
027998,38.666711,-9.180311,PRAGAL (AV TORRADO SILVA) ESTAÇÃO,1,12826
020945,38.658642,-9.155750,LARANJEIRO AV 23 JULHO (X) R ÁLAMOS,0,12827
020079,38.669886,-9.159132,COVA PIEDADE R COOPERATIVA PIEDENSE 71,0,12829
020285,38.669279,-9.162749,CV PIEDADE (R VERA CRUZ) (X) PR CEILÃO,0,12830
020589,38.644686,-9.185394,SOBREDA R PETRÓ A BARROS (IGREJA),0,12831
020780,38.645404,-9.207433,VILA NOVA CAPARICA R VASCO GAMA PARQUE,0,12832
020651,38.647541,-9.206443,LAZARIM PILOTOS EN10-1 (R BART DIAS),0,12833
029006,38.670494,-9.170764,CENTRO SAÚDE PRAGAL,0,12834
020415,38.619199,-9.196326,CASAL POÇO (R 25 ABRIL N115),0,12836
020416,38.619292,-9.196340,CASAL POÇO (R 25 ABRIL N115),0,12837
020413,38.620847,-9.198931,CASAL POÇO (R 25 ABRIL N64),0,12838
020414,38.620844,-9.199026,CASAL POÇO (R 25 ABRIL N64),0,12839
020163,38.629231,-9.199358,PALHAIS R AZINHAGA CARRETA 9 (ROTUNDA),0,12840
020377,38.664512,-9.226092,EN10-1 (QTA RIBEIRO) SANTA,0,12841
020484,38.576178,-9.193640,FONTE TELHA (BRIGADA FISCAL),0,12842
029805,38.640976,-9.231516,COSTA CAPARICA (AV D SEBASTIÃO 28),0,12843
029804,38.641299,-9.231425,COSTA CAPARICA (AV D SEBASTIÃO 25),0,12844
020665,38.645170,-9.232213,COSTA CAPARICA R DR HORÁCIO S LOURO,1,12845
020753,38.670732,-9.169197,R MARCOS DE ASSUNÇÃO 15D,0,12848
020412,38.623423,-9.198270,CH CAPARICA AL AMÁLIA RODRIGUES (ROT),0,12849
020340,38.615395,-9.191009,CH CAPARICA R ANTÓNIO ANDRADE CLINICA,0,12850
020172,38.605624,-9.194219,RUA PERO VAZ DE CAMINHA N17,0,12851
020171,38.605630,-9.194079,RUA PERO VAZ DE CAMINHA N17,0,12852
020477,38.591520,-9.190966,CH CAPARICA (R D JOÃO V 120),0,13099
020816,38.619932,-9.213728,ESTR FONTE TELHA (X) PRAIA RAINHA I,0,13100
020815,38.619843,-9.213558,ESTR FONTE TELHA (X) PRAIA RAINHA I,0,13101
020818,38.623977,-9.216027,ESTR FONTE TELHA (X) PRAIA RIVIERA,0,13102
020729,38.654449,-9.166032,FEIJÓ (MERCADO LEVANTE) AV DR ANT ELVAS,0,13103
020730,38.654492,-9.165890,FEIJÓ (MERCADO LEVANTE) AV DR ANT ELVAS,0,13104
020606,38.646899,-9.192446,SOBREDA (R JAIME FERREIRA DIAS 5),0,13105
020441,38.638494,-9.233924,AV GENERAL HUMBERTO DELGADO (LOTA COSTA),0,13106
020005,38.644755,-9.241125,Costa Caparica (Terminal P1),0,13107
020065,38.674355,-9.161752,COVA PIEDADE R LIBERDADE 56C (URPICA),0,13170
029004,38.670097,-9.158955,Cova Piedade (R Cooperativa Piedense 71),0,13171
020750,38.673914,-9.165589,COVA PIEDADE (R RAMIRO FERRÃO 26),0,13179
020745,38.674577,-9.162495,COVA PIEDADE R RAMIRO FERRÃO (URPICA),0,13180
020411,38.623258,-9.198292,CH CAPARICA AL AMÁLIA RODRIGUES (ROT),0,13371
020184,38.623512,-9.199620,CH CAPARICA ROT ALAM AMÁLIA RODRIGUES3,0,13372
020165,38.626259,-9.202367,ALAMEDA AMÁLIA RODRIGUES,0,13373
020166,38.626345,-9.202170,ALAMEDA AMÁLIA RODRIGUES,0,13374
020251,38.600595,-9.186435,CH CAPARICA (R PEDRO COSTA) TREMOCEIRA,0,13621
020186,38.629960,-9.199114,CH CAPARICA (R ELIAS GARCIA) MONSERRATE,0,13757
020980,38.641417,-9.166221,CORROIOS (EN 10-1) TÚNEL/ QTA CHIADO,0,13758
020289,38.673106,-9.172340,PRAGAL (R DIREITA PRAGAL LTE 10),0,13759
020985,38.650783,-9.161091,FEIJÓ (PÇA FRANCISCO TABORDA) ESCOLA,0,13794
