stop_id,stop_lat,stop_lon,stop_name,imd_id
160167,38.523007,-8.875112,SETÚBAL (AV D MANUEL I),14430
162007,38.529744,-8.885674,SETÚBAL (ITS INTERIOR P7),11965
160920,38.542795,-9.025346,BREJOS AZEITÃO (R SERRAÇÃO 90),7591
160329,38.492204,-8.934546,OUTÃO X,13972
160599,38.545125,-9.010356,BREJOS (R DO ROSEIRAL 23) VALE CHOUPO,7628
160574,38.537366,-9.018069,CHOILO (R FAMÍLIA BRONZE 29),7644
160517,38.541704,-8.876699,SETÚBAL (AV MESTRE LIMA FREITAS 34),13949
160704,38.512804,-8.843800,PRAIAS SADO (R PRINCIPAL 33),13346
160960,38.495960,-9.043461,ALDEIA PIEDADE (ESTR ARCOS) QTA S AMARO,1533
160322,38.521544,-8.821943,STO OVÍDIO (43),14515
160627,38.526478,-8.875304,SETÚBAL (AV INFANTE D HENRIQUE11),14794
160685,38.524842,-8.814363,FARALHÃO Bº COOP (AV PRINCIPAL 103),15052
160033,38.530133,-8.876655,SETÚBAL (AV D JOÃO II 11),14739
160681,38.524178,-8.813319,ESTR MOURISCA (210),14826
160374,38.542950,-8.855815,QTA AMIZADE (1 ROTUNDA),1549
160954,38.546516,-9.034665,R POE CALAFATE 110,14760
160658,38.546001,-8.817846,COTOVIA ( 231 SEMÁFOROS),997
160703,38.512895,-8.843892,PRAIAS SADO (R PRINCIPAL 33),13347
160266,38.524569,-8.912120,SETÚBAL (Bº NOVO VISO) ASSOC MORADORES,7655
160801,38.484388,-8.973351,PRAIA DO CREIRO,14520
160091,38.533096,-8.889959,SETÚBAL (R ANTÓNIO JOSÉ GAMITO 17),14528
160344,38.515080,-8.909862,EN 379-1 (TOCA PAI LOPES),14015
160725,38.521326,-8.836984,RUA VALE DE CHAVES,25574
160581,38.540201,-9.015926,CHOILO (R SOC MUSICAL BREJO CLÉRIGO 1),7635
160691,38.518292,-8.825721,PRAIAS SADO (RUA PRINCIPAL 23),13359
160698,38.515495,-8.833126,PRAIAS SADO (RUA PRINCIPAL 213),14757
160552,38.520804,-8.963524,ALDEIA GRANDE (EN 10 KM 32000 92),14938
160879,38.545941,-8.865133,CEMITÉRIO ALGERUZ,14626
160640,38.547622,-8.762293,BISCAINHO (23),14113
160865,38.546797,-8.843696,R QUINTA SERRALHEIRA 341,13956
160652,38.560436,-8.775801,GÂMBIA (EST PRINCIPAL) PARQ CAMPISMO,14252
160383,38.531898,-8.811769,MOURISCA (R BAÍA SADO 12),13353
160082,38.538614,-8.893750,SETÚBAL (AV MOÇAMBIQUE 68),13293
160701,38.516767,-8.837950,PRAIAS SADO (R PRINCIPAL) ANTES CURVA,13363
160750,38.516666,-9.018427,VN AZEITÃO (R JOSÉ A COELHO 150),1508
160967,38.539166,-8.891086,SETÚBAL (AV MOÇAMBIQUE 4),14607
160500,38.489963,-8.795228,ESTR MITRENA X LISNAVE,13902
160312,38.521589,-8.803761,ESTR MORGADA (182),13342
160774,38.532728,-8.988910,VENDAS AZEITÃO (R 25 ABRIL 46),1142
160963,38.517353,-9.029001,R JOSÉ SACRAMENTO 16,14218
160711,38.518259,-8.874092,ESTR GRAÇA (QTA PARVOÍCE),14616
160356,38.504277,-8.930275,FÁBRICA SÉCIL (PORTARIA),14763
160569,38.539230,-9.011032,GALEOTAS (R DA FELICIDADE 21),7648
160037,38.525556,-8.870781,SETÚBAL (AV B J CARAÇA) IGREJA N S CONC,1560
160068,38.529845,-8.885899,SETÚBAL (ITS EXTERIOR P2),11958
160255,38.526819,-8.900170,SETÚBAL (R ALVES SILVA 12),1303
160699,38.516267,-8.836305,PRAIAS SADO (RUA PRINCIPAL 240),13936
160917,38.540497,-9.024826,BREJOS AZEITÃO (R MÁRIO VIEGAS LTE 29),7589
160261,38.525776,-8.907785,SETÚBAL (R BATALHA VISO 84),7657
160484,38.496594,-8.835284,SAPEC X,14536
160555,38.517781,-8.981228,VILA F AZEITÃO (EN 10) HERD ARNEIROS,1520
160987,38.533701,-9.026412,V N AZEITÃO (R EUROCERAMICA 54),25190
160643,38.552970,-8.761494,GÂMBIA (R LIBERDADE) MONTE GÂMBIA,14095
160084,38.538426,-8.892307,SETÚBAL (R CIDADE BEIRA 1),13290
160881,38.553921,-8.866038,ESTRADA DE POÇOILOS,14057
160670,38.531891,-8.827891,EM536-1 210 (PQ VALE ROSA),14990
160788,38.522736,-9.016201,VN AZEITÃO (EN10) X R DR F G OLIVEIRA,1509
160403,38.532405,-8.863938,SETÚBAL (AV DESCOBERTAS) CENTRO SAÚDE,15063
160965,38.526021,-9.021620,VILA NOG AZEITÃO (AV 25 ABR) (MERCADO),15193
160145,38.541046,-8.874539,SETÚBAL (AV MESTRE LIMA FREITAS 20),1554
160193,38.531161,-8.868951,SETÚBAL (R ROSMANINHO 9),1542
160241,38.532309,-8.865388,SETÚBAL (R ADRIANO CORREIA OLIVEIRA),14526
160291,38.543560,-8.851720,QTA AMIZADE,14080
160926,38.523009,-9.021682,VILA NOGUEIRA AZEITÃO (ESC C+S),15472
160285,38.521736,-8.867300,SETÚBAL (AV BELA VISTA 14),14972
160502,38.482095,-8.793234,MITRENA LISNAVE (N10-4 ),14623
160981,38.524376,-9.019534,V N AZEITÃO (R ESCOLA PREPARATÓRIA),25214
160012,38.513302,-8.860179,CACHOFARRA,14895
160863,38.552815,-8.844215,ESTR ALGERUZ (FAZENDA PADEIRAS),14674
160923,38.531467,-9.027673,BREJOS AZEITÃO (R EÇA QUEIROZ 15),1454
160081,38.538689,-8.894027,SETÚBAL (AV MOÇAMBIQUE 68),13292
160199,38.523300,-8.897492,SETÚBAL (AV LUISA TODI 418),13314
160562,38.524239,-8.993607,V F AZEITÃO(EN10)ENTRECERCAS(QT MÁ PART),1515
160043,38.523497,-8.839303,ALTO ESTEFANILHA (IPS),115
160311,38.521499,-8.803718,ESTR MORGADA (182),13927
160175,38.522729,-8.864268,SETÚBAL (AV SOEIRO PEREIRA GOMES)CAB LUZ,13253
160534,38.533297,-8.901935,EN 10 KM 37500 - QTA SANTANA,1298
160510,38.524732,-8.874863,SETÚBAL (PÇA OLGA MORAIS SARMENTO),13334
160042,38.523563,-8.834542,ESTEFANILHA ( 74),13368
160083,38.538401,-8.892463,SETÚBAL (R CIDADE BEIRA 1),13291
160435,38.527114,-8.902512,SETÚBAL (R NOSSA S CARMO) JARDIM,13912
160415,38.537605,-8.848362,ALTO GUERRA (EN 10) SEMÁFOROS,14917
160131,38.522000,-8.887150,SETÚBAL (AV JAIME REBELO),14995
160985,38.528687,-9.024483,V N AZEITÃO (R MERCADO),25209
160245,38.531300,-8.875481,SETÚBAL (AV PEDRO ÁLVARES CABRAL 11),14277
160271,38.530434,-8.898402,SETÚBAL (R GEN DANIEL SOUSA 110),14506
162006,38.529902,-8.885590,SETÚBAL (ITS INTERIOR P6),11964
160381,38.536649,-8.807002,BREJOS CANES ( QTA CANTINHO AMOR),13351
160551,38.520913,-8.963743,ALDEIA GRANDE (EN 10 KM 32000 92),14092
160692,38.518372,-8.825651,PRAIAS SADO (RUA PRINCIPAL 23),14464
160791,38.545816,-9.025284,BREJOS AZEITÃO (R JOSÉ AFONSO 4),7586
160835,38.528419,-8.908324,EB CASAL DAS FIGUEIRAS,25271
160461,38.524783,-8.906143,SETÚBAL (R S FRANCISCO XAVIER 111),13273
160549,38.522722,-8.958784,ALDEIA GRANDE (EN10 KM32500),14319
160045,38.524023,-8.844831,TANOEIRA X,117
160984,38.528868,-9.024556,V N AZEITÃO (R MERCADO),25210
160426,38.538743,-8.885197,SETÚBAL (ESTR CIPRESTES) OFICINAS MUNICI,13954
160745,38.521758,-8.884568,SETÚBAL (CAIS FERRY BOAT),13320
160660,38.544308,-8.827496,EN 10 ( SADO INTERNACIONAL),14707
160503,38.490186,-8.799637,ESTR MITRENA X PARQUE INDUSTRIAL,14585
160239,38.530725,-8.866188,SETÚBAL (R ADRIANO CORREIA OLIVEIRA) ESC,14803
160191,38.537658,-8.867075,ESTR ALGERUZ ( BOMBEIROS),13260
160597,38.542089,-9.009121,BREJOS (R DO ROSEIRAL 23) VALE CHOUPO,7627
160480,38.511006,-8.854772,ESTR MITRENA (ESTALEIRO ETERMAR),14421
160427,38.533838,-8.877652,SETÚBAL (R BOMBEIROS SETÚBAL 13),7676
160022,38.529584,-8.870359,SETÚBAL (R DR LUIS T MACEDO CASTRO 27),13259
160644,38.553053,-8.761424,GÂMBIA (R LIBERDADE) MONTE GÂMBIA,14629
160571,38.538661,-9.014034,GALEOTAS (R RAINHA DONA AMÉLIA 26),7645
160659,38.544077,-8.827237,EN 10 ( SADO INTERNACIONAL),14992
160529,38.549266,-8.882345,SETÚBAL (QTA VARZINHA),1460
160539,38.531516,-8.917503,EN10 KM362 - PST COMBUST,13284
160231,38.522700,-8.869116,SETÚBAL (AV BELA VISTA BLOCO 5),14615
160207,38.537679,-8.877776,SETÚBAL (AV CORAÇÃO MARIA) C COMERCIAL,14133
160113,38.537089,-8.892040,SETÚBAL (AV ANGOLA 23),13289
160580,38.536798,-9.014123,CHOILO (R SOC MUSICAL BREJO CLÉRIGO 29),7638
160873,38.540810,-8.856377,R DOS DAMASQUEIROS 7,14215
160451,38.526472,-8.912955,SETÚBAL (R VIDAIS 1),7704
160305,38.520883,-8.792263,MORGADA,14912
160708,38.515273,-8.866137,ESTR GRAÇA (Bº VILA MARIA),15007
160151,38.538011,-8.881373,SETÚBAL (R NOVA SINTRA 52),13262
160897,38.521302,-9.008473,VILA NOGUEIRA AZEITÃO (EN10) QTA TORRES,217
160676,38.519300,-8.825894,PRAIAS SADO (R PRINCIPAL 23),14672
160169,38.524227,-8.874017,SETÚBAL (R PD JOSÉ M N SILVA)XR CEVEDE,14078
160171,38.524195,-8.870177,SETÚBAL (R PD JOSÉ M NUNES SILVA 113),14531
160441,38.526977,-8.904791,SETÚBAL (R S JESUS AFLITOS 11),13307
160579,38.536730,-9.014184,CHOILO (R SOC MUSICAL BREJO CLÉRIGO 29),7637
160839,38.484935,-8.947867,R ORLANDO COUTO (PRAIA FIGUEIRINHA),14496
162005,38.530062,-8.885506,SETÚBAL (ITS INTERIOR P5),11966
160752,38.515034,-9.020144,ALDEIA RICA,1524
160463,38.526787,-8.912792,SETÚBAL (R VIDAIS 1),13943
160853,38.535529,-8.861864,EN 10 ( SUBESTAÇÃO EDP),983
160803,38.531130,-9.021038,BREJOS AZEITÃO (EN10 KM24 500) P COMB,204
160918,38.540505,-9.023868,BREJOS AZEITÃO (R SERRAÇÃO 6),7592
160495,38.490174,-8.807028,PORTUCEL (ESCRITÓRIOS),15011
160966,38.525868,-9.021638,VILA NOG AZEITÃO (AV 25 ABR) (MERCADO),15192
160201,38.533445,-8.884069,SETÚBAL(AV CIPRESTES) POSTO ABASTECIMENTO,14867
160318,38.522322,-8.814939,ALTO FARALHÃO,13337
160662,38.543771,-8.830771,EN 10 ( QTA JB) ANTES SADO INTERNACIONAL,14521
160903,38.551539,-9.014521,BREJOS AZEITÃO(R PADARIA)XR CAMPONESES,7609
160829,38.536186,-8.894999,SETÚBAL (RUA FRANCISCO SÁ CARNEIRO),14898
160009,38.558165,-8.792992,EN 10 (MOVALPA) VALE ABRUNHEIRA,15031
160675,38.519268,-8.826075,PRAIAS SADO (R PRINCIPAL 23),14213
160205,38.535839,-8.883437,SETÚBAL (AV ANTERO QUENTAL 71) VIADUTO,1295
160249,38.529130,-8.874083,SETÚBAL (R JOSÉ LEITE VASCONCELOS 13),14330
160607,38.532412,-8.908928,S LUIS SRR (EN10KM369) HOSP SANT'IAGO,137
160521,38.527534,-8.896392,SETÚBAL (R OLIVEIRA MARTINS 17),13304
160358,38.502323,-8.934452,FÁBRICA SÉCIL (FORNO),13220
160679,38.522817,-8.814877,EST STO OVÍDIO X MOURISCAS,14362
160123,38.526801,-8.890521,SETÚBAL (AV ALEXANDRE HERCULANO) BONFIM,1092
160766,38.550697,-8.994554,BREJOS AZEITÃO (R S GONÇALO 65),7619
160377,38.543629,-8.853955,QTA AMIZADE (R ANT J ROSA) DEPOIS ROT,14478
160023,38.530212,-8.871629,SETÚBAL (AV AFONSO ALBUQUERQUE 9),1543
160183,38.533576,-8.866793,SETÚBAL(AV DESCOBERTAS)ESC COND MANOBRAS,1556
160148,38.539549,-8.876609,SETÚBAL (NOVA SINTRA) ESC BÁSICA AZEDA,2
160016,38.520432,-8.869960,SETÚBAL (AV FRANCISCO FERNANDES) CÁRITAS,7668
160467,38.542309,-8.893748,SETÚBAL (AV D PEDRO V) TERMINAL,13266
160293,38.545057,-8.856113,ESTR ALGERUZ (VALE ANA GOMES) X,14073
160956,38.498812,-9.048417,ALDEIA PIEDADE (AV 25 ABR) X ESTR ARCOS,1535
160031,38.529541,-8.881414,SETÚBAL (PÇA TOUROS) HOSPITAL,1136
160511,38.528383,-8.889733,SETÚBAL (R ALMEIDA GARRETT) JARDM BONFIM,14175
160706,38.508694,-8.848992,PRAIAS SADO (R PRINCIPAL)CENTRAL EDP,14810
160170,38.524108,-8.873715,SETÚBAL (R PD JOSÉ M N SILVA)XR CEVEDE,14185
160533,38.533329,-8.902216,EN 10 KM 37500 - QTA SANTANA,136
160582,38.540364,-9.015913,CHOILO (R SOC MUSICAL BREJO CLÉRIGO 1),7636
161006,38.539654,-8.887509,SETÚBAL (TERMINAL VÁRZEA - P6),1357
160516,38.543126,-8.880544,SETÚBAL (ESTR VALE MULATAS) COLÉGIO,14012
160053,38.522838,-8.855979,SETÚBAL (ESC SEC D MANUEL MARTINS),96
160019,38.523640,-8.868338,SETÚBAL (MERCADO 2 ABRIL),13303
160320,38.522172,-8.818266,FARALHÃO ( ESC),13357
160065,38.528087,-8.882955,SETÚBAL (AV BENTO GONÇ)CENTRO COMERCIAL,99
160174,38.522550,-8.866203,SETÚBAL (R PD JOSÉ Mª NUNES SILVA 30),1561
160824,38.525925,-8.889496,,1416
160744,38.518521,-8.875611,EN 10-4 (KM 12000) PORTO SETÚBAL,14796
160575,38.534706,-9.016305,CHOILO (R JOÃO GONÇALVES ZARCO 180),7641
160931,38.532869,-9.030434,R DA SOLIDARIEDADE 13,25296
160526,38.544205,-8.884449,SETÚBAL (ESTR CIPRESTES) ÁGUAS SADO,13265
160215,38.533252,-8.868225,SETÚBAL (R ALJUBARROTA 1),7582
160991,38.520811,-9.017640,V N AZEITÃO (CENTRO SAUDE),25347
160047,38.523156,-8.847039,BAIXA SANTAS (FÁB ALCATRÃO),107
160382,38.536747,-8.806970,BREJOS CANES ( QTA CANTINHO AMOR),14530
160220,38.533857,-8.869155,SETÚBAL (AV ALENTEJO 6),14712
160678,38.520276,-8.824925,EST STO OVÍDIO X MOURISCAS,14066
160253,38.529941,-8.898710,EN 10 KM38 - POSTO COMBUSTIVEL,14909
160328,38.489700,-8.934075,OUTÃO (HOSPITAL ORTOPÉDICO),14717
160866,38.546805,-8.843575,R QUINTA SERRALHEIRA 341,14167
160168,38.523260,-8.874901,SETÚBAL (AV D MANUEL I),13901
160773,38.532270,-8.989222,VENDAS AZEITÃO (R 25 ABRIL 46),1006
160445,38.529377,-8.904971,SETÚBAL (PÇA REBOREDA 17),14818
160341,38.513919,-8.911441,ALBARQUEL (N10-4),15081
160027,38.530116,-8.878024,SETÚBAL (AV JOÃO II 6) ESC PINHEIRINHOS,1545
160642,38.550216,-8.761645,BISCAINHO (39),14285
160048,38.523233,-8.846533,BAIXA SANTAS (FÁB ALCATRÃO),123
160819,38.484694,-8.945276,PRAIA DA FIGUEIRINHA,7576
160738,38.498263,-8.829158,PARQUE SAPEC BAY 116-117,14348
160283,38.517152,-8.864534,PARQUE DA BELA VISTA,14716
160694,38.516103,-8.826231,PRAIAS SADO (RUA PRINCIPAL 86),14011
160089,38.533746,-8.893149,SETÚBAL (AV RODRIGUES MANITO) LICEU,13287
160696,38.515297,-8.829756,PRAIAS SADO (RUA PRINCIPAL 131),13361
160496,38.490189,-8.806830,PORTUCEL (ESCRITÓRIOS),14394
160087,38.535452,-8.893727,SETÚBAL (AV RODRIGUES MANITO 69),57
160066,38.528296,-8.882522,SETÚBAL (AV BENTO GONÇ)CENTRO COMERCIAL,14792
160067,38.529982,-8.885836,SETÚBAL (ITS EXTERIOR P1),11959
160792,38.545728,-9.025230,BREJOS AZEITÃO (R JOSÉ AFONSO 4),7587
160544,38.528040,-8.926580,S LUIS SERRA (EN 10 KM 35400),131
160347,38.520810,-8.901268,SETÚBAL (AV LUÍSA TODI 353),1547
160877,38.539685,-8.858163,R JOSÉ ANTÓNIO DA CONCEIÇÃO,14819
160332,38.494768,-8.931417,SÉCIL,14134
160401,38.532523,-8.862224,SETÚBAL (AV DESCOBERTAS 45),1299
160399,38.534810,-8.861060,SETÚBAL(R ENG FERR DIAS)XR ENG PAULO B,7584
160444,38.527205,-8.905679,SETÚBAL (R SANTIAGO 7),14357
160018,38.522018,-8.868540,SETÚBAL (AV FRANCISCO FERNANDES) ESC,1562
160606,38.518629,-8.968071,ALDEIA GRANDE (EN10 KM31500),1203
160594,38.541676,-9.004378,BREJOS (R PRAIA DA FIGUEIRINHA 32),7625
160631,38.527138,-8.866481,SETÚBAL (PCTA LANCHÔA),13256
160217,38.533241,-8.867019,SETÚBAL (R TRATADO TORDESILHAS),7583
160184,38.533787,-8.866593,SETÚBAL(AV DESCOBERTAS)ESC COND MANOBRAS,14647
160119,38.529482,-8.890394,SETÚBAL(AV ALEX HERCULANO)FRANGO VAIDOSO,14182
160635,38.525400,-8.863504,SETÚBAL (R GAIVOTAS 8),13983
160765,38.550630,-8.994827,BREJOS AZEITÃO (R S GONÇALO 65),7618
160895,38.553735,-8.797856,BECO DAS FLORES 1A,14646
160542,38.529731,-8.922343,S LUIS SERRA (EN10 KM35800),133
160892,38.554314,-8.765981,RUA DA LIBERDADE,14267
160672,38.531044,-8.828059,EM536-1 208,14403
160436,38.527086,-8.902385,SETÚBAL (R NOSSA S CARMO) JARDIM,13267
160536,38.532635,-8.910096,EN10 KM369 - HOSP SANT'IAGO,139
160013,38.515149,-8.864370,SETÚBAL (AV BELO HORIZONTE)Bº VILA MARIA,14660
160776,38.529761,-8.991625,VENDAS AZEITÃO (R 25 ABRIL) ESC PRIM,7623
160793,38.543394,-9.028416,BREJOS AZEITÃO (EN10 KM22800 447C),210
160927,38.524316,-9.021484,R ARTUR HORTA 12,1522
160387,38.538964,-8.831940,VALE ROSA,14766
160809,38.511402,-8.914371,PRAIA ALBARQUEL,14779
160619,38.526551,-8.864193,SETÚBAL (R ANDORINHAS 40),14748
160493,38.488825,-8.810555,PORTUCEL X,14058
160751,38.515034,-9.020277,ALDEIA RICA,1523
160783,38.529793,-9.020494,BJ AZEITÃO (EN10KM245)POSTO COMBUST,216
160459,38.522674,-8.903398,SETÚBAL (R JOSÉ CARLOS MAIA 128),13272
160259,38.525098,-8.905336,SETÚBAL (R BATALHA VISO 103) C SAÚDE,7658
160464,38.526699,-8.912631,SETÚBAL (R VIDAIS 1),14991
160419,38.542404,-8.882878,SETÚBAL(AV AVELAR BROTERO)BºCAMOLAS-TERM,14959
160735,38.495227,-8.828339,PARQUE SAPEC BAY 126-127 ( CNE),15060
160583,38.543135,-9.017560,CHOILO (R SOC MUSICAL BREJO CLÉRIGO 123),7633
160364,38.503358,-8.963017,ALTO RASCA ( 3),14227
160572,38.538578,-9.014088,GALEOTAS (R RAINHA DONA AMÉLIA 26),7646
160095,38.529872,-8.886131,SETÚBAL (ITS EXTERIOR P3),25045
160063,38.524870,-8.884049,SETÚBAL (AV JAIME CORTESÃO 146),98
160355,38.503904,-8.930997,FÁBRICA SÉCIL (PORTARIA),14108
160433,38.525599,-8.898661,R GENDANIEL SOUSA 4 - BOA MORTE,7661
160367,38.507681,-8.973257,CASAL FORRETA X,14370
160624,38.527709,-8.869284,SETÚBAL (R EÇA QUEIROZ 43),13257
162011,38.529352,-8.885812,SETÚBAL (ITS INTERIOR P11),25041
160085,38.537461,-8.892403,SETÚBAL (AV ANGOLA 18),55
160475,38.519978,-8.856408,MANTEIGADAS (PISCINAS MUNICIPAIS),13991
160434,38.525693,-8.898472,R GENDANIEL SOUSA 4 - BOA MORTE,13305
160015,38.520328,-8.870237,SETÚBAL (AV FRANCISCO FERNANDES) CÁRITAS,1563
160925,38.523029,-9.021818,VILA NOGUEIRA AZEITÃO (ESC C+S),14546
160011,38.513252,-8.860247,CACHOFARRA,13940
160007,38.559518,-8.789910,ALGERUZ (EN10) ANT EST ALGERUZ,14180
160482,38.499545,-8.839397,ESTR MITRENA ( BOLA SAPEC),13933
160588,38.546045,-9.012850,BREJOS (RUA SÃO GONÇALO),7632
160472,38.523036,-8.877793,SETÚBAL (R D PEDRO F SARDINHA 31),7664
160497,38.491883,-8.807270,PORTUCEL (FÁBRICA),14862
160621,38.527294,-8.866342,SETÚBAL (R EÇA QUEIROZ 10),13255
160589,38.544798,-9.009046,BREJOS (R VITORIOSOS 88A) VALE CHOUPO,7630
160771,38.537044,-8.987415,PINHEIROS AZEITÃO X,1055
160297,38.536641,-8.875225,SETÚBAL (AV CORAÇÃO MARIA) C COMERCIAL,1093
160687,38.522973,-8.815735,FARALHÃO Bº COOP(R FRUTO NOSSO TRABALHO),14178
160757,38.535780,-9.023990,BREJOS AZEITÃO (EN 10 KM 23800 249),205
160440,38.529324,-8.903450,SETÚBAL (R S JESUS AFLITOS 31),14071
160149,38.538421,-8.878516,SETÚBAL (R NOVA SINTRA 8B),13263
160805,38.540137,-9.026277,BREJOS AZEITÃO (EN10KM234),213
160977,38.516546,-9.019205,V N AZEITÃO (R 9 ABRIL X R JOSÉ A COELHO),25208
160221,38.528028,-8.875405,SETÚBAL (AV INFANTE D HENRIQUE 39),14278
160796,38.489070,-9.028922,ALAMBRE,7652
160646,38.554811,-8.764409,GÂMBIA (R LIBERDADE) Bº INDIOS,13906
160309,38.521226,-8.799377,ESTR MORGADA (96),14382
160473,38.523277,-8.876098,SETÚBAL (R D PEDRO F SARDINHA 2),13335
160843,38.573903,-8.747848,EN 10 (ESTAÇÃO CP ÁGUAS MOURA),14680
160075,38.543676,-8.896609,SETÚBAL (AV RODRIGUES MANITO 201),13297
160649,38.556835,-8.771127,GÂMBIA (R LIBERDADE) X VALE JUDEUS,14718
160802,38.484695,-8.973344,PRAIA DO CREIRO,12197
160442,38.527083,-8.904610,SETÚBAL (R S JESUS AFLITOS 11),13308
160319,38.522026,-8.817649,FARALHÃO ( ESC),13356
160969,38.536856,-8.889210,SETÚBAL (R ENG HENRIQUE CABEÇADAS),14957
160361,38.505508,-8.958081,RASCA,13224
160869,38.543068,-8.848013,R QUINTA SERRALHEIRA XR VALE ANA GOMES,14878
160759,38.542051,-9.020892,B AZEITÃO (R S GONÇALO)L NOVA(PARAGEMZN),7593
160762,38.546441,-9.005839,BREJOS AZEITÃO (R S GONÇALO 142),7615
160637,38.526058,-8.862354,SETÚBAL (R MELROS) X (R ANDORINHAS),13250
160157,38.524809,-8.895002,KM 39200 - LGO COMBATENTES,13331
160317,38.522246,-8.814811,ALTO FARALHÃO,15042
160527,38.546090,-8.884783,SETÚBAL (ESTR CIPRESTES) X VARZINHA,12490
160689,38.536032,-8.869518,SETÚBAL (MONTE BELO NORTE) TERMINAL,14400
160743,38.518411,-8.875607,EN 10-4 (KM 12000) PORTO SETÚBAL,14312
160975,38.484929,-8.961734,PRAIA DOS GALAPOS,13926
160553,38.518448,-8.968927,ALDEIA GRANDE (EN10 KM31500),1202
160778,38.521355,-9.008049,VN AZEITÃO (EN10)QTA TORRES ( J FONSECA),1511
160195,38.524014,-8.863987,SETÚBAL (AV BENTO JESUS CARAÇA 1A),114
160163,38.522801,-8.887339,SETÚBAL (AV LUISA TODI 3) FINANÇAS,13322
160543,38.528188,-8.926652,S LUIS SERRA (EN 10 KM 35400),13282
160240,38.530845,-8.866276,SETÚBAL (R ADRIANO CORREIA OLIVEIRA) ESC,1558
160523,38.529002,-8.897780,SETÚBAL (R FREI ANT CHAGAS) IGRJ JUBILEU,142
160333,38.503740,-8.928444,RASCA (ECOPARQUE),14347
160161,38.522927,-8.894998,SETÚBAL (AV LUÍSA TODI) LGO JESUS,102
160741,38.512952,-8.859932,ESTR MITRENA (FÁBRICA MAURI) CACHOFARRA,14778
160450,38.528230,-8.910557,SETÚBAL (R VIDAIS 25),7705
160564,38.524037,-8.997442,V F AZEITÃO (EN10) URB BOM PASTOR,1512
160026,38.530057,-8.873638,SETÚBAL (AV AFONSO ALBUQUERQUE 58),7579
160477,38.520496,-8.856577,SETÚBAL (MANTEIGADAS)PISCINAS MUNICIPAIS,13913
160024,38.530065,-8.871417,SETÚBAL (AV AFONSO ALBUQUERQUE 9),7580
160836,38.528361,-8.908202,EB CASAL DAS FIGUEIRAS,25270
160159,38.522706,-8.897424,SETÚBAL (AV LUÍSA TODI 281),1007
160545,38.525729,-8.936513,EN10 KM345 - ALTO SERRADOR,13281
160232,38.522839,-8.869072,SETÚBAL (AV BELA VISTA BLOCO 5),7669
160390,38.539211,-8.837578,R DO ALTO GUERRA 2,14072
160262,38.525860,-8.907719,SETÚBAL (R BATALHA VISO 84),13275
160786,38.525946,-9.018058,V NOGUEIRA AZEITÃO (EN10) X R ESC C+S,30
160861,38.555744,-8.840551,ESTR ALGERUZ (PADEIRAS) X,14472
160044,38.523719,-8.839456,ALTO ESTEFANILHA (IPS),116
160726,38.521470,-8.836594,RUA VALE DE CHAVES,14070
160912,38.553837,-9.017744,BREJOS AZEITÃO (R NOVA JARDIA 95),7600
160729,38.495181,-8.801777,ESTR MITRENA (ROULOTES),14858
160351,38.522930,-8.898745,SETÚBAL (AV LUISA TODI 472) PIRILAMPOS,944
160978,38.520686,-9.020934,V N AZEITÃO (R FILIPE MAGALHÃES),25213
160754,38.512673,-9.022752,OLEIROS AZEITÃO,899
160109,38.529199,-8.891957,SETÚBAL (AV 22 DEZEMBRO) BONFIM,13328
160073,38.547080,-8.899182,SETÚBAL (FERRO ENGOMAR) TERMINAL,13298
160076,38.543788,-8.896551,SETÚBAL (AV RODRIGUES MANITO 201),13296
160746,38.521979,-8.884587,SETÚBAL (CAIS FERRY BOAT),13319
160052,38.522661,-8.851059,MANTEIGADAS,118
160111,38.532416,-8.889098,SETÚBAL (AV INDEPENDÊNCIA COLÓNIAS 24),13326
160855,38.567557,-8.771412,EN 10 JUNTO A X R DA GÂMBIA,14301
160177,38.524354,-8.864295,SETÚBAL (AV BENTO JESUS CARAÇA 22),105
160490,38.491742,-8.820824,ESTR MITRENA (ALSTOM),14729
160225,38.523487,-8.895376,SETÚBAL (AV LUISA TODI) CASINO,44
160453,38.529555,-8.905172,SETÚBAL (PÇA REBOREDA 1),13280
160961,38.526054,-8.891183,AV MARIANA DE CARVALHO,1091
160700,38.516328,-8.836254,PRAIAS SADO (RUA PRINCIPAL 240),14031
160242,38.532258,-8.865225,SETÚBAL (R ADRIANO CORREIA OLIVEIRA),1557
160625,38.527971,-8.871595,SETÚBAL (R JOÃO DEUS 107),15069
160908,38.557522,-9.016826,BREJOS AZEITÃO (R PARIS 17),7604
162003,38.529722,-8.885599,SETÚBAL (ITS INTERIOR P3),11962
160758,38.536160,-9.023990,BREJOS AZEITÃO (EN 10 KM 23800 249),218
160628,38.526519,-8.875051,SETÚBAL (AV INFANTE D HENRIQUE11),14315
160900,38.546428,-9.013274,BREJOS AZEITÃO (R PADARIA 52),7612
160133,38.522962,-8.887236,SETÚBAL (AV LUISA TODI 92),13321
160980,38.522562,-9.017086,V N AZEITÃO (PISCINA MUNICIPAL),25211
160617,38.526099,-8.862709,SETÚBAL (R ANDORINHAS),13251
160647,38.555747,-8.766866,GÂMBIA (R LIBERDADE) X R 9 OUTUBRO,14001
160979,38.521469,-9.016035,V N AZEITÃO (R DR FRANC GONC OLIVEIRA),25212
